timestamp,open,high,low,close,volume
2026-04-07 10:00:00,6603.0,6610.5,6581.5,6606.75,154511
2026-04-07 10:30:00,6606.75,6616.5,6587.75,6588.5,111438
2026-04-07 11:00:00,6588.5,6601.0,6572.75,6594.75,141367
2026-04-07 11:30:00,6595.0,6606.25,6588.0,6600.75,83469
2026-04-07 12:00:00,6600.5,6633.0,6600.25,6622.0,132150
2026-04-07 12:30:00,6621.75,6631.75,6616.0,6623.5,68189
2026-04-07 13:00:00,6623.25,6631.75,6617.25,6620.75,59387
2026-04-07 13:30:00,6620.75,6646.5,6619.25,6630.0,83857
2026-04-07 14:00:00,6630.25,6633.0,6623.0,6624.5,52477
2026-04-07 14:30:00,6624.25,6626.25,6597.0,6602.25,75308
2026-04-07 15:00:00,6602.5,6645.0,6596.75,6629.75,149673
2026-04-07 15:30:00,6629.75,6659.5,6622.0,6655.5,225304
2026-04-07 16:00:00,6655.5,6668.0,6649.25,6657.25,67586
2026-04-07 16:30:00,6657.5,6673.5,6657.0,6663.5,27779
2026-04-07 18:00:00,6689.0,6734.25,6688.5,6711.75,25058
2026-04-07 18:30:00,6712.0,6793.5,6652.25,6791.75,70530
2026-04-07 19:00:00,6791.75,6818.75,6783.5,6808.75,44689
2026-04-07 19:30:00,6809.0,6812.0,6797.75,6804.25,22109
2026-04-07 20:00:00,6804.25,6810.0,6791.5,6793.5,23721
2026-04-07 20:30:00,6793.75,6807.25,6788.0,6803.5,16830
2026-04-07 21:00:00,6803.5,6811.25,6799.0,6801.0,11613
2026-04-07 21:30:00,6801.25,6812.75,6799.75,6809.25,7837
2026-04-07 22:00:00,6809.0,6814.75,6809.0,6811.5,7655
2026-04-07 22:30:00,6811.75,6818.0,6810.5,6817.5,6271
2026-04-07 23:00:00,6817.5,6819.0,6812.0,6813.25,6236
2026-04-07 23:30:00,6813.5,6815.5,6812.25,6815.0,2898
2026-04-08 00:00:00,6815.25,6824.0,6815.25,6822.5,6351
2026-04-08 00:30:00,6822.5,6824.75,6819.5,6819.75,5537
2026-04-08 01:00:00,6819.75,6828.75,6817.75,6827.5,6822
2026-04-08 01:30:00,6827.5,6837.5,6825.5,6836.0,12339
2026-04-08 02:00:00,6836.25,6838.0,6829.25,6831.0,12427
2026-04-08 02:30:00,6830.75,6835.0,6828.5,6829.75,12963
2026-04-08 03:00:00,6830.0,6832.75,6821.5,6826.0,27559
2026-04-08 03:30:00,6825.75,6826.0,6817.5,6818.5,14889
2026-04-08 04:00:00,6818.75,6826.75,6817.0,6824.75,16687
2026-04-08 04:30:00,6824.75,6834.5,6817.0,6834.0,18009
2026-04-08 05:00:00,6834.0,6840.75,6830.5,6835.5,16759
2026-04-08 05:30:00,6835.5,6838.0,6828.0,6832.0,14074
2026-04-08 06:00:00,6831.75,6835.25,6827.25,6834.75,10651
2026-04-08 06:30:00,6834.75,6837.75,6831.75,6833.75,9995
2026-04-08 07:00:00,6833.5,6846.75,6828.5,6845.25,19313
2026-04-08 07:30:00,6845.0,6847.25,6838.5,6839.25,20012
2026-04-08 08:00:00,6839.5,6845.25,6820.75,6831.25,42804
2026-04-08 08:30:00,6831.0,6836.0,6825.5,6831.75,29087
2026-04-08 09:00:00,6831.75,6836.5,6827.0,6829.5,35085
2026-04-08 09:30:00,6829.5,6836.75,6805.0,6811.75,247350
2026-04-08 10:00:00,6811.75,6818.5,6805.5,6806.5,147301
2026-04-08 10:30:00,6806.5,6809.0,6780.0,6794.0,164337
2026-04-08 11:00:00,6793.75,6805.25,6789.75,6795.25,106737
2026-04-08 11:30:00,6795.5,6816.25,6795.25,6814.0,91853
2026-04-08 12:00:00,6814.0,6822.25,6809.75,6815.0,73389
2026-04-08 12:30:00,6815.25,6827.5,6813.75,6825.75,56466
2026-04-08 13:00:00,6826.0,6829.75,6813.0,6815.75,65778
2026-04-08 13:30:00,6815.5,6823.5,6812.5,6822.75,53193
2026-04-08 14:00:00,6823.0,6831.25,6808.0,6813.75,110532
2026-04-08 14:30:00,6813.75,6818.5,6793.0,6794.0,77473
2026-04-08 15:00:00,6794.0,6809.5,6792.5,6799.5,87522
2026-04-08 15:30:00,6799.5,6825.25,6799.0,6823.5,185463
2026-04-08 16:00:00,6823.5,6827.0,6819.0,6819.75,50995
2026-04-08 16:30:00,6819.5,6820.25,6814.25,6816.25,10242
2026-04-08 18:00:00,6814.25,6823.0,6809.5,6813.75,6366
2026-04-08 18:30:00,6814.0,6820.0,6814.0,6815.75,2859
2026-04-08 19:00:00,6815.75,6820.75,6814.0,6814.75,2819
2026-04-08 19:30:00,6815.25,6816.0,6812.0,6812.75,2788
2026-04-08 20:00:00,6812.75,6816.25,6806.75,6811.75,6918
2026-04-08 20:30:00,6811.75,6817.5,6810.25,6811.75,4382
2026-04-08 21:00:00,6811.75,6814.0,6803.5,6806.0,6869
2026-04-08 21:30:00,6806.0,6812.5,6805.25,6811.0,5904
2026-04-08 22:00:00,6811.0,6813.75,6809.5,6810.25,3324
2026-04-08 22:30:00,6810.25,6815.0,6810.0,6810.25,2666
2026-04-08 23:00:00,6810.25,6812.0,6807.25,6808.0,2065
2026-04-08 23:30:00,6807.75,6812.0,6806.25,6810.5,3857
2026-04-09 00:00:00,6810.5,6811.25,6807.75,6809.0,1901
2026-04-09 00:30:00,6809.25,6811.25,6807.75,6808.75,1567
2026-04-09 01:00:00,6808.75,6813.5,6805.0,6813.0,3442
2026-04-09 01:30:00,6812.75,6816.25,6810.0,6811.5,2078
2026-04-09 02:00:00,6811.75,6817.25,6809.5,6811.5,4584
2026-04-09 02:30:00,6811.5,6812.75,6806.0,6811.25,6212
2026-04-09 03:00:00,6811.25,6813.25,6800.0,6804.0,10203
2026-04-09 03:30:00,6804.25,6805.5,6794.0,6798.75,10099
2026-04-09 04:00:00,6798.75,6800.5,6792.5,6793.5,10360
2026-04-09 04:30:00,6793.5,6801.75,6793.5,6795.25,8380
2026-04-09 05:00:00,6795.25,6802.5,6792.5,6801.75,7789
2026-04-09 05:30:00,6801.75,6802.25,6798.25,6802.0,5195
2026-04-09 06:00:00,6802.0,6804.0,6798.5,6802.25,6935
2026-04-09 06:30:00,6802.25,6804.5,6795.0,6795.75,7239
2026-04-09 07:00:00,6795.25,6799.75,6794.0,6795.75,9583
2026-04-09 07:30:00,6795.75,6807.75,6795.75,6805.25,11657
2026-04-09 08:00:00,6805.5,6809.75,6804.5,6806.75,12065
2026-04-09 08:30:00,6806.5,6813.0,6801.0,6807.0,19029
2026-04-09 09:00:00,6807.25,6813.75,6804.25,6812.75,19208
2026-04-09 09:30:00,6812.75,6821.75,6808.75,6816.75,127137
2026-04-09 10:00:00,6816.5,6821.0,6803.0,6806.75,99291
2026-04-09 10:30:00,6806.75,6819.0,6801.75,6816.75,83089
2026-04-09 11:00:00,6816.75,6829.5,6809.5,6823.25,96111
2026-04-09 11:30:00,6823.25,6853.25,6821.25,6852.25,162575
2026-04-09 12:00:00,6852.25,6872.0,6852.25,6863.25,117253
2026-04-09 12:30:00,6863.25,6865.25,6853.5,6862.75,68212
2026-04-09 13:00:00,6863.0,6874.75,6861.75,6867.25,63091
2026-04-09 13:30:00,6867.25,6876.0,6860.5,6869.75,62469
2026-04-09 14:00:00,6869.75,6870.5,6850.0,6852.75,100801
2026-04-09 14:30:00,6852.5,6858.25,6848.0,6855.25,56969
2026-04-09 15:00:00,6855.25,6866.75,6853.5,6863.0,68389
2026-04-09 15:30:00,6863.25,6871.25,6861.5,6861.75,146133
2026-04-09 16:00:00,6861.75,6863.5,6856.25,6859.75,44849
2026-04-09 16:30:00,6859.75,6863.25,6857.5,6860.75,8099
2026-04-09 18:00:00,6858.0,6862.5,6855.5,6856.0,5317
2026-04-09 18:30:00,6856.0,6859.75,6852.75,6853.75,6921
2026-04-09 19:00:00,6854.0,6855.5,6851.0,6853.75,2108
2026-04-09 19:30:00,6854.0,6858.5,6853.0,6856.0,2355
2026-04-09 20:00:00,6856.0,6858.25,6852.0,6857.75,3045
2026-04-09 20:30:00,6857.75,6865.5,6857.25,6864.25,4642
2026-04-09 21:00:00,6864.0,6866.0,6860.75,6865.5,2714
2026-04-09 21:30:00,6865.5,6869.25,6864.5,6866.25,3793
2026-04-09 22:00:00,6866.25,6867.0,6860.0,6861.75,3224
2026-04-09 22:30:00,6861.5,6864.0,6861.0,6863.25,1535
2026-04-09 23:00:00,6863.25,6865.75,6862.5,6863.0,1675
2026-04-09 23:30:00,6862.75,6868.5,6862.75,6866.5,1689
2026-04-10 00:00:00,6866.5,6867.0,6864.0,6864.75,1388
2026-04-10 00:30:00,6864.5,6865.0,6861.5,6862.75,1450
2026-04-10 01:00:00,6862.75,6866.25,6862.75,6862.75,1241
2026-04-10 01:30:00,6863.0,6865.25,6861.5,6862.25,1876
2026-04-10 02:00:00,6862.0,6862.75,6856.5,6857.75,4481
2026-04-10 02:30:00,6857.75,6858.75,6854.25,6856.5,3651
2026-04-10 03:00:00,6856.5,6861.0,6855.0,6860.5,6419
2026-04-10 03:30:00,6860.75,6864.0,6858.5,6861.5,6085
2026-04-10 04:00:00,6861.75,6862.0,6853.25,6857.25,6274
2026-04-10 04:30:00,6857.0,6859.0,6850.5,6851.5,5883
2026-04-10 05:00:00,6851.5,6867.0,6851.5,6859.0,13868
2026-04-10 05:30:00,6859.0,6864.25,6854.25,6862.75,6395
2026-04-10 06:00:00,6862.75,6866.75,6857.75,6864.25,5933
2026-04-10 06:30:00,6864.75,6866.75,6861.5,6864.25,5282
2026-04-10 07:00:00,6864.5,6870.5,6864.0,6868.75,6155
2026-04-10 07:30:00,6868.75,6871.0,6862.25,6864.25,8371
2026-04-10 08:00:00,6864.5,6879.5,6862.5,6872.75,10841
2026-04-10 08:30:00,6873.75,6888.0,6869.75,6871.5,19456
2026-04-10 09:00:00,6871.25,6875.25,6869.0,6875.0,18529
2026-04-10 09:30:00,6875.0,6881.5,6864.0,6870.0,133193
2026-04-10 10:00:00,6869.75,6878.25,6862.5,6877.75,91178
2026-04-10 10:30:00,6877.75,6882.0,6866.25,6875.75,102106
2026-04-10 11:00:00,6876.0,6883.0,6871.25,6875.0,81426
2026-04-10 11:30:00,6874.75,6877.0,6853.5,6856.75,107343
2026-04-10 12:00:00,6856.75,6863.25,6853.25,6857.25,67996
2026-04-10 12:30:00,6857.25,6859.5,6847.0,6856.75,62915
2026-04-10 13:00:00,6856.75,6857.0,6847.75,6848.25,49166
2026-04-10 13:30:00,6848.25,6857.5,6846.25,6856.75,44946
2026-04-10 14:00:00,6856.75,6859.5,6850.75,6856.5,43293
2026-04-10 14:30:00,6856.5,6857.0,6850.75,6855.5,34449
2026-04-10 15:00:00,6855.75,6862.25,6855.25,6858.75,48494
2026-04-10 15:30:00,6858.75,6858.75,6848.75,6855.5,140688
2026-04-10 16:00:00,6855.5,6860.5,6851.0,6858.75,38715
2026-04-10 16:30:00,6858.75,6864.25,6858.25,6863.75,8329
2026-04-12 18:00:00,6780.0,6794.5,6768.75,6771.25,32810
2026-04-12 18:30:00,6771.25,6779.0,6767.0,6778.25,10211
2026-04-12 19:00:00,6778.25,6778.5,6773.25,6776.5,4822
2026-04-12 19:30:00,6776.5,6784.75,6772.25,6784.25,6274
2026-04-12 20:00:00,6784.5,6790.5,6777.25,6787.75,10562
2026-04-12 20:30:00,6787.75,6800.5,6786.25,6800.25,7569
2026-04-12 21:00:00,6800.5,6807.75,6800.25,6804.25,9898
2026-04-12 21:30:00,6804.25,6807.0,6800.0,6805.25,5518
2026-04-12 22:00:00,6805.25,6805.25,6800.75,6802.5,3178
2026-04-12 22:30:00,6802.5,6806.25,6801.5,6805.5,2095
2026-04-12 23:00:00,6805.75,6807.0,6801.5,6804.25,2947
2026-04-12 23:30:00,6804.25,6804.5,6800.75,6801.25,2191
2026-04-13 00:00:00,6801.5,6805.5,6799.25,6804.5,2650
2026-04-13 00:30:00,6804.75,6811.0,6803.5,6807.75,3385
2026-04-13 01:00:00,6807.5,6809.5,6802.25,6807.5,2596
2026-04-13 01:30:00,6807.75,6809.75,6804.75,6808.25,3802
2026-04-13 02:00:00,6808.5,6816.75,6808.5,6815.0,5759
2026-04-13 02:30:00,6815.0,6816.0,6812.0,6814.5,4381
2026-04-13 03:00:00,6814.5,6818.25,6810.0,6815.75,7337
2026-04-13 03:30:00,6816.0,6817.0,6810.5,6812.5,5839
2026-04-13 04:00:00,6812.25,6819.75,6812.0,6818.25,7849
2026-04-13 04:30:00,6818.5,6819.0,6810.25,6813.25,7543
2026-04-13 05:00:00,6813.25,6820.0,6813.25,6817.0,7070
2026-04-13 05:30:00,6817.0,6819.0,6812.25,6813.5,4881
2026-04-13 06:00:00,6813.75,6815.5,6811.25,6813.5,4851
2026-04-13 06:30:00,6813.75,6821.5,6811.25,6821.0,7931
2026-04-13 07:00:00,6821.25,6831.5,6814.5,6815.75,13227
2026-04-13 07:30:00,6815.5,6816.5,6802.5,6804.75,15017
2026-04-13 08:00:00,6805.0,6813.0,6802.5,6812.0,11623
2026-04-13 08:30:00,6812.5,6824.75,6811.25,6822.5,20247
2026-04-13 09:00:00,6822.75,6834.75,6821.5,6834.75,24676
2026-04-13 09:30:00,6834.75,6859.0,6826.5,6858.5,171694
2026-04-13 10:00:00,6858.0,6861.5,6845.0,6857.0,122092
2026-04-13 10:30:00,6857.25,6868.25,6854.25,6867.0,82101
2026-04-13 11:00:00,6866.75,6867.0,6856.0,6856.5,77794
2026-04-13 11:30:00,6856.5,6864.0,6853.75,6856.25,58113
2026-04-13 12:00:00,6856.0,6878.0,6851.25,6875.5,97471
2026-04-13 12:30:00,6875.5,6890.0,6868.5,6884.75,125789
2026-04-13 13:00:00,6884.75,6890.0,6882.5,6886.5,48934
2026-04-13 13:30:00,6886.5,6888.75,6880.25,6883.25,40950
2026-04-13 14:00:00,6883.25,6888.5,6883.0,6885.5,32165
2026-04-13 14:30:00,6885.5,6896.75,6884.5,6894.75,48222
2026-04-13 15:00:00,6894.75,6900.25,6892.0,6900.0,47773
2026-04-13 15:30:00,6899.75,6924.75,6898.25,6921.25,197141
2026-04-13 16:00:00,6921.25,6925.75,6919.25,6923.75,51716
2026-04-13 16:30:00,6923.5,6928.25,6923.25,6927.5,10146
2026-04-13 18:00:00,6925.25,6930.0,6924.25,6925.75,3928
2026-04-13 18:30:00,6925.75,6928.25,6925.0,6927.25,2261
2026-04-13 19:00:00,6927.5,6931.75,6925.25,6928.0,4451
2026-04-13 19:30:00,6927.75,6930.0,6925.0,6925.75,3515
2026-04-13 20:00:00,6925.75,6925.75,6920.5,6923.25,5802
2026-04-13 20:30:00,6923.0,6927.75,6923.0,6926.0,3697
2026-04-13 21:00:00,6926.0,6926.0,6922.0,6924.5,2602
2026-04-13 21:30:00,6924.25,6926.0,6922.5,6923.75,2556
2026-04-13 22:00:00,6923.75,6927.25,6923.25,6926.5,1947
2026-04-13 22:30:00,6926.25,6927.5,6924.75,6925.5,1540
2026-04-13 23:00:00,6925.75,6925.75,6922.25,6923.0,1767
2026-04-13 23:30:00,6923.0,6924.75,6922.0,6924.25,1391
2026-04-14 00:00:00,6924.0,6925.75,6923.5,6924.75,1178
2026-04-14 00:30:00,6924.75,6925.5,6923.75,6925.25,991
2026-04-14 01:00:00,6925.25,6926.0,6923.25,6924.75,1558
2026-04-14 01:30:00,6924.75,6924.75,6921.5,6922.0,1700
2026-04-14 02:00:00,6922.0,6924.0,6920.25,6923.25,3466
2026-04-14 02:30:00,6923.0,6927.5,6922.5,6926.0,4118
2026-04-14 03:00:00,6926.0,6936.5,6924.75,6934.0,12540
2026-04-14 03:30:00,6933.75,6938.0,6931.25,6933.25,6579
2026-04-14 04:00:00,6933.25,6937.25,6931.75,6936.75,6227
2026-04-14 04:30:00,6937.0,6940.75,6934.5,6939.75,5541
2026-04-14 05:00:00,6940.0,6942.25,6936.5,6937.25,5359
2026-04-14 05:30:00,6937.0,6937.0,6932.5,6933.5,5599
2026-04-14 06:00:00,6933.5,6937.25,6931.25,6935.5,5712
2026-04-14 06:30:00,6935.5,6936.5,6928.0,6929.5,8466
2026-04-14 07:00:00,6929.25,6937.5,6928.0,6936.25,7312
2026-04-14 07:30:00,6936.5,6945.25,6934.25,6939.0,14328
2026-04-14 08:00:00,6939.25,6945.0,6937.25,6944.75,14242
2026-04-14 08:30:00,6944.75,6949.5,6936.5,6939.75,19455
2026-04-14 09:00:00,6939.75,6942.75,6937.25,6937.75,19502
2026-04-14 09:30:00,6937.75,6961.25,6937.5,6956.5,151143
2026-04-14 10:00:00,6956.5,6972.25,6956.0,6971.75,107167
2026-04-14 10:30:00,6971.5,6979.0,6967.75,6977.0,76161
2026-04-14 11:00:00,6977.0,6987.0,6970.75,6984.75,81966
2026-04-14 11:30:00,6984.75,6995.25,6984.5,6990.5,71829
2026-04-14 12:00:00,6990.75,6999.25,6989.75,6998.25,51221
2026-04-14 12:30:00,6998.25,6999.5,6990.0,6991.25,50021
2026-04-14 13:00:00,6991.5,7002.5,6991.25,6999.5,49105
2026-04-14 13:30:00,6999.5,7003.25,6998.0,6999.5,36442
2026-04-14 14:00:00,6999.5,7001.5,6983.25,6988.25,67781
2026-04-14 14:30:00,6988.0,6994.0,6985.0,6989.75,48395
2026-04-14 15:00:00,6989.5,7005.0,6988.75,7004.5,59590
2026-04-14 15:30:00,7004.75,7008.0,6997.0,7006.0,160777
2026-04-14 16:00:00,7006.0,7007.25,7000.5,7005.5,42692
2026-04-14 16:30:00,7005.5,7006.0,7003.5,7004.25,8332
2026-04-14 18:00:00,7004.0,7009.0,7001.75,7006.75,4519
2026-04-14 18:30:00,7006.75,7008.0,7004.75,7005.25,1950
2026-04-14 19:00:00,7005.25,7008.25,7005.0,7007.75,1306
2026-04-14 19:30:00,7007.75,7013.75,7006.5,7008.75,5442
2026-04-14 20:00:00,7008.5,7009.75,7006.0,7008.25,4220
2026-04-14 20:30:00,7008.5,7009.75,7005.0,7008.75,2929
2026-04-14 21:00:00,7008.75,7012.5,7007.0,7011.75,3344
2026-04-14 21:30:00,7011.75,7012.5,7008.75,7011.25,2516
2026-04-14 22:00:00,7011.25,7011.5,7007.0,7007.25,2803
2026-04-14 22:30:00,7007.25,7007.5,7003.75,7005.0,3030
2026-04-14 23:00:00,7005.0,7006.75,7004.75,7005.5,1788
2026-04-14 23:30:00,7005.75,7011.0,7005.5,7010.0,2435
2026-04-15 00:00:00,7010.0,7011.0,7008.5,7010.5,1351
2026-04-15 00:30:00,7010.5,7010.75,7007.25,7007.75,2051
2026-04-15 01:00:00,7007.75,7017.25,7003.25,7004.75,7038
2026-04-15 01:30:00,7004.75,7005.0,7000.5,7003.75,4066
2026-04-15 02:00:00,7004.0,7006.5,7003.0,7006.25,3675
2026-04-15 02:30:00,7006.0,7008.0,7004.5,7005.25,3610
2026-04-15 03:00:00,7005.25,7006.5,7001.75,7002.75,5904
2026-04-15 03:30:00,7002.5,7007.0,6999.25,7005.25,6453
2026-04-15 04:00:00,7005.5,7007.75,7002.5,7007.5,5625
2026-04-15 04:30:00,7007.5,7010.5,7006.5,7008.5,4676
2026-04-15 05:00:00,7008.75,7010.25,7000.0,7001.75,12141
2026-04-15 05:30:00,7001.5,7003.25,6999.25,7000.25,4104
2026-04-15 06:00:00,7000.25,7005.25,6992.75,6994.75,13168
2026-04-15 06:30:00,6994.75,7003.75,6991.75,7002.0,13409
2026-04-15 07:00:00,7002.0,7006.25,7001.5,7003.25,10646
2026-04-15 07:30:00,7003.5,7018.0,7003.0,7009.0,16845
2026-04-15 08:00:00,7009.25,7011.25,7001.5,7005.25,12637
2026-04-15 08:30:00,7005.25,7012.0,7004.25,7008.5,10664
2026-04-15 09:00:00,7008.75,7015.0,7006.0,7014.25,23568
2026-04-15 09:30:00,7014.25,7024.75,7004.0,7018.0,146786
2026-04-15 10:00:00,7017.75,7031.0,7011.5,7031.0,101419
2026-04-15 10:30:00,7031.0,7033.0,7020.75,7029.0,81174
2026-04-15 11:00:00,7029.25,7037.5,7026.0,7035.75,74800
2026-04-15 11:30:00,7035.75,7037.5,7030.25,7032.0,56611
2026-04-15 12:00:00,7032.0,7040.25,7029.75,7035.75,51258
2026-04-15 12:30:00,7035.75,7037.25,7019.25,7027.25,85644
2026-04-15 13:00:00,7027.25,7038.25,7026.5,7036.25,44055
2026-04-15 13:30:00,7036.25,7042.25,7035.0,7037.0,44523
2026-04-15 14:00:00,7036.75,7048.75,7033.75,7047.0,67648
2026-04-15 14:30:00,7047.0,7060.5,7046.75,7058.25,61138
2026-04-15 15:00:00,7058.5,7062.25,7055.5,7061.75,56953
2026-04-15 15:30:00,7061.75,7064.5,7054.25,7060.25,170499
2026-04-15 16:00:00,7060.0,7062.5,7054.25,7057.25,43307
2026-04-15 16:30:00,7057.0,7060.0,7056.5,7058.25,8510
2026-04-15 18:00:00,7057.25,7062.5,7055.5,7061.75,3657
2026-04-15 18:30:00,7062.0,7065.75,7062.0,7065.5,2800
2026-04-15 19:00:00,7065.5,7066.75,7064.0,7065.0,1641
2026-04-15 19:30:00,7065.25,7070.0,7064.75,7069.0,2621
2026-04-15 20:00:00,7069.0,7072.0,7066.0,7068.0,5811
2026-04-15 20:30:00,7068.25,7076.0,7068.25,7073.75,5650
2026-04-15 21:00:00,7073.75,7075.75,7071.25,7074.0,4307
2026-04-15 21:30:00,7073.75,7077.5,7072.0,7072.5,3725
2026-04-15 22:00:00,7072.75,7075.0,7072.25,7073.75,2249
2026-04-15 22:30:00,7073.75,7075.75,7070.5,7072.0,3028
2026-04-15 23:00:00,7072.0,7075.5,7071.75,7072.75,2115
2026-04-15 23:30:00,7073.0,7073.5,7071.25,7071.25,1737
2026-04-16 00:00:00,7071.25,7072.75,7070.0,7070.5,2036
2026-04-16 00:30:00,7070.5,7071.75,7069.75,7071.25,1808
2026-04-16 01:00:00,7071.5,7072.5,7068.25,7072.25,2594
2026-04-16 01:30:00,7072.25,7074.5,7071.75,7073.5,2786
2026-04-16 02:00:00,7073.25,7078.0,7073.25,7076.75,5654
2026-04-16 02:30:00,7076.75,7078.5,7074.0,7077.0,3858
2026-04-16 03:00:00,7077.0,7077.25,7072.75,7075.25,5390
2026-04-16 03:30:00,7075.25,7077.0,7069.25,7070.75,7104
